##MAIN	##		
Calling program	RUN_H4C_VIVALDIBEAM_VERSIONS 	
  ->	Structure (5 tags)	
    IMAGE_POWER_BEAM_ARR	Null pointer	
    RA_ARR	Double array (2240 x 2240 elements)	
    DEC_ARR	Double array (2240 x 2240 elements)	
    PSF_IMAGE_RESOLUTION	 10.0000  	
    PSF_IMAGE_DIM	 2240.00  	
BEAM_GAUSSIAN_PARAMS	 0  	
PIX_HORIZON	 280.000  	
##CAL	##	
N_POL	 2  	
N_FREQ	 10  	
N_TILE	 104  	
N_TIME	 2  	
UU	 -0.0000000   4.9331810e-08   -2.3448901e-08   -7.2173520e-08   -1.9246282e-07   -0.0000000   -2.4179462e-07   7.2780736e-08   -0.0000000   -1.6901393e-07   1.2150532e-07   4.8724630e-08   -0.0000000   -1.2028930e-07   -0.0000000   -0.0000000   4.9302326e-08   -2.3493850e-08   -7.2218690e-08   -1.9258329e-07   -0.0000000   -2.4188560e-07   7.2796190e-08   -0.0000000   -1.6908942e-07   1.2152101e-07   4.8724839e-08   -0.0000000   -1.2036459e-07   -0.0000000  	
VV	 -0.0000000   -8.4046796e-08   -1.2679473e-07   -1.2714861e-07   -3.3901850e-07   -0.0000000   -2.5497170e-07   4.2747878e-08   -0.0000000   -2.1222377e-07   4.3101881e-08   3.5389039e-10   -0.0000000   -2.1186987e-07   -0.0000000   -0.0000000   -8.4064560e-08   -1.2678633e-07   -1.2712265e-07   -3.3894918e-07   -0.0000000   -2.5488461e-07   4.2721666e-08   -0.0000000   -2.1216292e-07   4.3058094e-08   3.3631642e-10   -0.0000000   -2.1182653e-07   -0.0000000  	
AUTO_INITIALIZE	 1  	
MAX_ITER	 1000  	
PHASE_ITER	 4  	
TILE_A	 60   60   60   60   60   69   69   74   74   74   75   75   75   75   8   60   60   60   60   60   69   69   74   74   74   75   75   75   75   8  	
TILE_B	 60   69   74   75   8   69   8   69   74   8   69   74   75   8   8   60   69   74   75   8   69   8   69   74   8   69   74   75   8   8  	
TILE_NAMES	 131   136   111   130   143   124   67   144   51   83   84   99   128   129   89   181   74   145   162   182   177   163   59   183   90   178   164   184   91   165   92   166   179   180   185   46   82   186   47   187   60   117   45   110   94   76   95   93   156   108   109   146   157   158   159   188   122   1   2   12   13   14   15   3   24   25   26   27   37   38   39   40   52   53   54   68   69   85   86   87   88   125   167   142   112   113   121   123   66   137   138   139   141   100   101   102   103   104   105   106   118   119   120   161  	
BIN_OFFSET	 0   15  	
FREQ	 1.6227722e+08   1.6239929e+08   1.6252136e+08   1.6264343e+08   1.6276550e+08   1.6288757e+08   1.6300964e+08   1.6313171e+08   1.6325378e+08   1.6337585e+08  	
GAIN	Pointer array (2 elements)	
ADAPTIVE_GAIN	 0  	
BASE_GAIN	 0.750000  	
GAIN_RESIDUAL	Pointer array (2 elements)	
AUTO_SCALE	 0.00000   0.00000  	
AUTO_PARAMS	Pointer array (2 elements)	
CROSS_PHASE	 0.00000  	
STOKES_MIX_PHASE	 0.00000  	
MIN_CAL_BASELINE	 25.000000  	
MAX_CAL_BASELINE	 63.690496  	
N_VIS_CAL	 80  	
TIME_AVG	 0  	
MIN_SOLNS	 5  	
REF_ANTENNA	 1  	
REF_ANTENNA_NAME	 136  	
CONV_THRESH	 1.00000e-07  	
CONVERGENCE	Pointer array (2 elements)	
N_CONVERGED	 0   0  	
CONV_ITER	Pointer array (2 elements)	
POLYFIT	 0  	
AMP_DEGREE	 2  	
PHASE_DEGREE	 1  	
AMP_PARAMS	Pointer array (2 x 104 elements)	
PHASE_PARAMS	Pointer array (2 x 104 elements)	
MEAN_GAIN	 0.00000   0.00000  	
MEAN_GAIN_RESIDUAL	 0.00000   0.00000  	
MEAN_GAIN_RESTRICT	 0.00000   0.00000  	
STDDEV_GAIN_RESIDUAL	 0.00000   0.00000  	
BANDPASS	 0  	
MODE_FIT	 0.00000  	
MODE_PARAMS	Pointer array (2 x 104 elements)	
CAL_ORIGIN	old_mini  	
SKYMODEL	Structure (8 tags)	
  INCLUDE_CALIBRATION	 1  	
  N_SOURCES	 7517  	
  SOURCE_LIST	Structure (14 tags)	
    ID	Long Integer array (7517 elements)	
    X	Float array (7517 elements)	
    Y	Float array (7517 elements)	
    RA	Float array (7517 elements)	
    DEC	Float array (7517 elements)	
    STON	Float array (7517 elements)	
    FREQ	Float array (7517 elements)	
    ALPHA	Float array (7517 elements)	
    GAIN	Float array (7517 elements)	
    FLAG	Integer array (7517 elements)	
    EXTEND	Pointer array (7517 elements)	
    FLUX	Structure (8 tags)	
      XX	Float array (7517 elements)	
      YY	Float array (7517 elements)	
      XY	Complex array (7517 elements)	
      YX	Complex array (7517 elements)	
      I	Float array (7517 elements)	
      Q	Float array (7517 elements)	
      U	Float array (7517 elements)	
      V	Float array (7517 elements)	
    SHAPE	Structure (3 tags)	
      X	Float array (7517 elements)	
      Y	Float array (7517 elements)	
      ANGLE	Float array (7517 elements)	
    BEAM	Structure (8 tags)	
      XX	Float array (7517 elements)	
      YY	Float array (7517 elements)	
      XY	Complex array (7517 elements)	
      YX	Complex array (7517 elements)	
      I	Float array (7517 elements)	
      Q	Float array (7517 elements)	
      U	Float array (7517 elements)	
      V	Float array (7517 elements)	
  CATALOG_NAME	GLEAM_v2_plus_rlb2019  	
  GALAXY_MODEL	 0  	
  GALAXY_SPECTRAL_INDEX	 NaN  	
  DIFFUSE_MODEL	  	
  DIFFUSE_SPECTRAL_INDEX	 NaN  	
##SKYMODEL	##	
INCLUDE_CALIBRATION	 1  	
N_SOURCES	 7517  	
SOURCE_LIST	Structure (14 tags)	
  ID	Long Integer array (7517 elements)	
  X	Float array (7517 elements)	
  Y	Float array (7517 elements)	
  RA	Float array (7517 elements)	
  DEC	Float array (7517 elements)	
  STON	Float array (7517 elements)	
  FREQ	Float array (7517 elements)	
  ALPHA	Float array (7517 elements)	
  GAIN	Float array (7517 elements)	
  FLAG	Integer array (7517 elements)	
  EXTEND	Pointer array (7517 elements)	
  FLUX	Structure (8 tags)	
    XX	Float array (7517 elements)	
    YY	Float array (7517 elements)	
    XY	Complex array (7517 elements)	
    YX	Complex array (7517 elements)	
    I	Float array (7517 elements)	
    Q	Float array (7517 elements)	
    U	Float array (7517 elements)	
    V	Float array (7517 elements)	
  SHAPE	Structure (3 tags)	
    X	Float array (7517 elements)	
    Y	Float array (7517 elements)	
    ANGLE	Float array (7517 elements)	
  BEAM	Structure (8 tags)	
    XX	Float array (7517 elements)	
    YY	Float array (7517 elements)	
    XY	Complex array (7517 elements)	
    YX	Complex array (7517 elements)	
    I	Float array (7517 elements)	
    Q	Float array (7517 elements)	
    U	Float array (7517 elements)	
    V	Float array (7517 elements)	
CATALOG_NAME	GLEAM_v2_plus_rlb2019  	
GALAXY_MODEL	 0  	
GALAXY_SPECTRAL_INDEX	 NaN  	
DIFFUSE_MODEL	  	
DIFFUSE_SPECTRAL_INDEX	 NaN  	
##FHD	##	
##END	##	
